"file_name","pelvis_average_height","solar_plexus_average_height","wrist_left_average_height","wrist_right_average_height","pelvis_sd_height","solar_plexus_sd_height","wrist_left_sd_height","wrist_right_sd_height","pelvis_min_height","solar_plexus_min_height","wrist_left_min_height","wrist_right_min_height","pelvis_max_height","solar_plexus_max_height","wrist_left_max_height","wrist_right_max_height","pelvis_avg_distance_moved","pelvis_sd_distance_moved","pelvis_min_distance_moved","pelvis_max_distance_moved","pelvis_avg_velocity_magnitude","solar_plexus_avg_velocity_magnitude","wrist_left_avg_velocity_magnitude","wrist_right_avg_velocity_magnitude","pelvis_sd_velocity_magnitude","solar_plexus_sd_velocity_magnitude","wrist_left_sd_velocity_magnitude","wrist_right_sd_velocity_magnitude","pelvis_min_velocity_magnitude","solar_plexus_min_velocity_magnitude","wrist_left_min_velocity_magnitude","wrist_right_min_velocity_magnitude","pelvis_max_velocity_magnitude","solar_plexus_max_velocity_magnitude","wrist_left_max_velocity_magnitude","wrist_right_max_velocity_magnitude","pelvis_avg_acceleration_magnitude","solar_plexus_avg_acceleration_magnitude","wrist_left_avg_acceleration_magnitude","wrist_right_avg_acceleration_magnitude","pelvis_sd_acceleration_magnitude","solar_plexus_sd_acceleration_magnitude","wrist_left_sd_acceleration_magnitude","wrist_right_sd_acceleration_magnitude","pelvis_min_acceleration_magnitude","solar_plexus_min_acceleration_magnitude","wrist_left_min_acceleration_magnitude","wrist_right_min_acceleration_magnitude","pelvis_max_acceleration_magnitude","solar_plexus_max_acceleration_magnitude","wrist_left_max_acceleration_magnitude","wrist_right_max_acceleration_magnitude"
"dance_data_17_corrected",-0.0230017301919642,0.264485580892857,0.339958488165179,0.383812738419643,0.156239762505942,0.215505597711849,0.511216610234454,0.595599774475321,-0.3523208,-0.1525797,-0.5927878,-0.663119054,0.16302537,0.50698387,1.1371826,1.17009198,0.012731775613952,0.00859201192583901,0.000750446224535789,0.042370178173619,0.012731775613952,0.0147998738746199,0.0322595699993022,0.0420933580606515,0.00859201192583901,0.0115514567968039,0.0240337373817297,0.0279880632359603,0.000750446224535789,0.000707658275667776,0.00422302483795177,0.00397556483842231,0.042370178173619,0.0661113580936015,0.128114799309556,0.136819954345852,0.00298042061761843,0.0029943259379734,0.0073309119369476,0.00798239980815707,0.00355510291314243,0.00342154015111882,0.00652996307188574,0.00638380763264145,3.11840704368449e-05,8.0496075115493e-05,0.00041778962515135,0.000682079801633165,0.0259918654758925,0.0396339398080511,0.0470902678695265,0.0506280392056722
"dance_data_18_corrected",0.117191084941964,0.452813403571429,0.235609145165179,0.312202451897321,0.085257815577559,0.115867835337247,0.114645314565258,0.281156062613033,-0.0389334,0.23047872,-0.0316913,-0.150701446,0.2005786,0.55562349,0.64904829,0.90637858,0.00604585333686735,0.00500629732764227,4.8878104949104e-05,0.0219033446352218,0.00604585333686735,0.0068463857116368,0.018092130190235,0.0201103318196808,0.00500629732764227,0.00482980054348272,0.0135379517382777,0.0210907987880214,4.8878104949104e-05,4.58707877181552e-05,0.000373130121531327,0.000414376648107641,0.0219033446352218,0.0214222299744744,0.0723874678232942,0.105149555445647,0.0012038190398252,0.00136234534015267,0.00338273523262293,0.00524112953629551,0.00127914232809588,0.00145961129428397,0.0040575902645085,0.00743590291187133,2.08638655334588e-05,9.94935187291696e-06,6.77442447812728e-05,5.32074823034152e-05,0.00904989769051361,0.0100882768862477,0.0404541676802016,0.0445598900133633
"dance_data_19_corrected",0.000398390093750044,0.342334429272321,0.3200349695,0.459801014763393,0.158731591822433,0.164793749129678,0.420842733431544,0.316585109725759,-0.199752644,0.134370156,-0.027583778,0.16455692,0.260836896,0.607445536,1.184909756,1.150866926,0.00690047758907224,0.00559590508695747,0.000799215737433817,0.029005161098375,0.00690047758907224,0.00644572289477487,0.0137049449528025,0.0125853321140674,0.00559590508695747,0.00393292603084858,0.0192330061231627,0.0129362897167514,0.000799215737433817,0.00148096404391365,0.00234092571463869,0.0003866132285334,0.029005161098375,0.0172470490322436,0.109664035137419,0.0619671444619667,0.00205846282935724,0.0014107828352964,0.00539698043858815,0.00693203978454152,0.00219027070825746,0.00126570491523428,0.0114905488185838,0.0086339626788918,3.39728657779234e-05,6.57315505673378e-05,0.000123834406046972,7.11481250350929e-05,0.013033278439081,0.00759605922286425,0.115689598802659,0.0500975636620011
"dance_data_2_corrected",-0.000972806245535748,0.345552963526786,0.148530445535714,0.778297956830357,0.00196958843487946,0.00344042692963993,0.110097738341641,0.0319273501393163,-0.00502020000000003,0.33902088,0.0240400199999999,0.71246413,0.00305596399999997,0.35239819,0.28817228,0.83659247,0.000478454554260526,0.000258774750400203,6.50235582819716e-05,0.00190945525820119,0.000478454554260526,0.000862179741772901,0.00599614751468748,0.00686033943734416,0.000258774750400203,0.000472827432149526,0.00616086597391775,0.00434135586819255,6.50235582819716e-05,0.000160377187784803,0.000161923672379937,0.000192809840539874,0.00190945525820119,0.00253233437227796,0.0270130032382137,0.0231782327473393,0.000217450839881744,0.000296328645346142,0.00222355041012737,0.00252838932051154,0.000188877286098491,0.000256154553395058,0.00247555608992327,0.00203690276110328,2.37217310340246e-05,2.45412313610699e-05,0.000115490636375572,0.000334021986439814,0.00145717184143206,0.00207889771954966,0.0173482021237917,0.0187013693908541
"dance_data_20_corrected",-0.0711653988928571,0.274288195892857,0.371277361428571,0.320598815758929,0.0140708961732226,0.0135878890751829,0.285754529249732,0.277130298144976,-0.0797486919999999,0.26528752,-0.00758862999999987,0.01185429,0,0.34425735,0.93615103,0.89936185,0.000990950352002956,0.00118687246181976,4.974093736549e-05,0.00782013071484254,0.000990950352002956,0.00110179949600386,0.00485901569481262,0.00488862558157653,0.00118687246181976,0.00122009011757705,0.00199491727953204,0.00261584798833145,4.974093736549e-05,9.63562496415492e-05,0.00076481389619237,0.000354204079097075,0.00782013071484254,0.00909016244833131,0.0139188844228266,0.021383555795682,0.00022572087947263,0.000300543238684987,0.00101315410917822,0.00149914742955917,0.000462845624083299,0.00061282291022608,0.00133499964176861,0.00348862228277773,7.41982749121213e-06,1.79902880466555e-05,4.68290343483385e-05,4.6165173291207e-05,0.00449633944021511,0.00527270334282642,0.0109682562995091,0.0384369605497967
"dance_data_21_corrected",-0.133020917870536,0.18856504378125,0.459947381901786,-0.0288501034776786,0.160180184966679,0.180651744873135,0.558598804591493,0.288086328621856,-0.4200444,-0.1897031,-0.727284872,-0.5946782,0.08795658,0.44541518,1.18459824,0.5511618,0.0143904508738355,0.00750526818717549,0.000667860683141297,0.0343372651212472,0.0143904508738355,0.0161944784242477,0.0456877583399071,0.0303317150558412,0.00750526818717549,0.00839341791863506,0.0427011030016341,0.0180619607467809,0.000667860683141297,0.00152222545498885,0.00164914102993046,0.00152441117056046,0.0343372651212472,0.042000623769642,0.194623931206874,0.0906675414782245,0.00241285868447846,0.00242775452375039,0.00912129486903714,0.00539059323529853,0.00217212582279231,0.00213455721669352,0.00977775426019473,0.00404614578081594,0.000412247767503979,0.000275899348590984,0.000460097983451122,0.00033099554883731,0.0165534637703375,0.0142228877780841,0.0460714973012207,0.0256190174604383
"dance_data_22_corrected",0.00480995881696424,0.3403192596875,0.403186026267857,0.381679425116071,0.0555381413269709,0.0634176053781297,0.240870345078695,0.240144162980238,-0.1549199,0.1994786,-0.115502267,-0.18152067,0.0890439,0.44791517,0.99748692,0.84714171,0.0122629579197504,0.00521804965231691,0.00297736777583908,0.0458592208650737,0.0122629579197504,0.0145289877067863,0.0545415165479385,0.0534096834295598,0.00521804965231691,0.00590778201611648,0.0308845203887787,0.03070786182438,0.00297736777583908,0.0016237074018738,0.00767082646409104,0.00457824360677494,0.0458592208650737,0.0344150462598376,0.138602957650518,0.127402515411333,0.00260979102462394,0.00263355005197133,0.0123439003122396,0.0110255314214079,0.00228796454239937,0.00183996281760583,0.00802137451513297,0.00776812543516834,0.000221707102775352,0.000211243962576301,0.000869850736218332,0.000641367144868026,0.0264740960337764,0.0201068532721528,0.0730512594602608,0.0508262175340242
"dance_data_23_corrected",-0.0145151288214285,0.3350009668125,0.175666066879464,0.617321646830357,0.0556879882897279,0.0593877245641968,0.108773551373758,0.310196796713494,-0.0853650309999999,0.240355019,-0.0141242739999999,0.0347667340000001,0.133465769,0.491901279,0.499913569,1.201809999,0.0115654563982524,0.0070626066153469,0.00165178507007564,0.0573435741939858,0.0115654563982524,0.0155138325355884,0.0336637385204334,0.0595719439365706,0.0070626066153469,0.00833538133991596,0.0231975214761201,0.0365005015748225,0.00165178507007564,0.00233928829998703,0.0038095116664475,0.00303127398050721,0.0573435741939858,0.0767173309614966,0.2955409629351,0.316441877582202,0.0034662845097453,0.0047124248930154,0.0122939530829627,0.0210511011000254,0.00450206314711038,0.00651113990177298,0.0227114608617755,0.0285644483194422,0.000180787675105187,0.000292830715569742,0.000772427030485947,0.00267429994540281,0.0501136544474748,0.0642217183374785,0.254262920084684,0.306145374476967
"dance_data_24_corrected",0.00443571669642862,0.3535553478125,0.0352064568303572,1.00136372776786,0.0009501031808941,0.00217425133896502,0.00739074599966712,0.0022823167992307,0,0.35101412,0.02850924,0.99909244,0.00633452000000001,0.35834191,0.0589324099999999,1.00911127,0.000510168958369141,0.00113446234288683,4.08071026292847e-05,0.0134428438306165,0.000510168958369141,0.000610264973494033,0.000738475034895345,0.000955794979866582,0.00113446234288683,0.000983143847423142,0.00107606736478001,0.00164933123047095,4.08071026292847e-05,3.95133638659266e-05,3.27257394261382e-05,4.89920197584871e-05,0.0134428438306165,0.0101046570502539,0.00631142340263277,0.0188389843172486,0.000115409064482577,9.51367186011479e-05,0.000335621429541235,0.000241835861749587,0.000557410620911817,0.000401636030742484,0.000634604486939565,0.000759871787363694,2.19968838722764e-06,3.7567038744815e-06,5.46771259283416e-06,1.51845956152566e-05,0.00822442125615996,0.00593632638395082,0.00451074323416873,0.0110228768882242
"dance_data_25_corrected",-0.393945362892857,-0.0500339232901785,-0.288937644352678,-0.0139608558392856,0.248774128118574,0.251120877008265,0.214428401269201,0.63599887438065,-0.570526004,-0.28620587,-0.62076497,-0.51284653,0.00211394000000009,0.34840322,0.0466477900000002,0.99416029,0.00408182295180785,0.0107477131577544,1.99949065013145e-05,0.0521579152443447,0.00408182295180785,0.00535745607283018,0.00660245947648724,0.00919898703380276,0.0107477131577544,0.0102138729850844,0.0101318215673107,0.0273088858647032,1.99949065013145e-05,3.43030149695091e-05,3.81969946985003e-05,8.5789040891137e-05,0.0521579152443447,0.0485633492434624,0.0459249079789645,0.134411219830287,0.00121501567320148,0.00123299787619429,0.00157286920737135,0.00311667498230911,0.00407171622291044,0.00404770353889102,0.00386988536369246,0.00866388040913595,7.55991620319383e-06,4.34188875940285e-06,2.2174600334561e-05,1.60149686542238e-05,0.0333124247098314,0.033878486747681,0.0298955466917951,0.0722542966534891
"dance_data_26_corrected",0.00468024921428569,0.187796739285714,-0.134105505629464,-0.138172813267857,0.00546261039364724,0.0185839523625835,0.0436413439543992,0.036238900864121,-0.00684750000000001,0.161340922,-0.180617118,-0.189995518,0.0178169819999999,0.236570082,0.0313347819999999,-0.00804381800000004,0.00141985410918372,0.000705573778082281,0.000266336083511102,0.00465834051387656,0.00141985410918372,0.0034303837293194,0.00947137632274203,0.0128026775486413,0.000705573778082281,0.00183870039418225,0.0127841244709515,0.0171823457364695,0.000266336083511102,0.000729234824374888,0.000334135002057528,0.00110821726938766,0.00465834051387656,0.0145372468796125,0.0562172552147763,0.0825386190783292,0.000425709665360858,0.000741201722170923,0.00211966243599699,0.00494034899757013,0.000339885276334312,0.000815363247876171,0.00197430179712398,0.00841463655308603,7.51894939474152e-06,6.39920579134067e-05,4.47688561501424e-05,0.000243785131820996,0.00357539003820313,0.00929132832886386,0.0104914869216238,0.0761581324365167
"dance_data_27_corrected",0.00599427963392856,0.250882717566964,0.0704629061696428,0.0142551083705357,0.00970890831617045,0.0627118324777546,0.31227377561559,0.257684954956909,-0.011415669,0.168716452,-0.148789682,-0.2541707,0.0320903,0.361508749,0.89875641,0.68289544,0.00262717824681969,0.00165149209889657,0.000413685287808332,0.0095814664151747,0.00262717824681969,0.00642932151026369,0.0232656060464798,0.0173214343219978,0.00165149209889657,0.00427856641702374,0.0226629217232281,0.0180557036505535,0.000413685287808332,0.00055171218452103,0.000663611054269671,0.000299166305429016,0.0095814664151747,0.0181198834190926,0.0938840676627004,0.135050616945923,0.000890135559717576,0.00121651390414176,0.00641269020639644,0.00515892248676791,0.000799307315728644,0.000917310444377083,0.00905184791574759,0.0116615801008596,2.83685367265196e-05,0.000121311262873771,0.000172593026811483,0.000146120092352304,0.00598178337913929,0.00640000215145273,0.0714656779095074,0.12979444870605
"dance_data_28_corrected",-0.01542198703125,0.161226067553571,-0.144910565464286,-0.203914339013393,0.00509427100534977,0.0122833724187906,0.0356643465644015,0.0367134217790426,-0.0249152,0.1433576,-0.2031878,-0.2761747,0,0.189089269,0.010364265,-0.146497756,0.00127249952907223,0.000745343515311433,0.000160901112357849,0.00536204715546638,0.00127249952907223,0.00217984714353274,0.010267562486451,0.0105406981406949,0.000745343515311433,0.0013766865261264,0.0150661052722014,0.0136739344743913,0.000160901112357849,0.000338113504906315,0.000689502295183969,0.000103541194941855,0.00536204715546638,0.00846239305008633,0.0669986225714918,0.0689257563613298,0.000610133752242235,0.00075218754315564,0.00298351138877213,0.00331389925665472,0.000853834526029224,0.000983538688954078,0.00434015468799324,0.00589528477903374,5.58425586806507e-05,2.48856479922932e-05,6.69253262972405e-05,0.000119597191814844,0.00624345805972404,0.00655287874472288,0.0336351601673685,0.0701990234790821
"dance_data_29_corrected",-0.00357261787053569,0.212627200107143,-0.108178948486607,-0.12213547,0.0115916727863727,0.0626726289103418,0.0614664728256489,0.0534225904935468,-0.034468979,0.141487368,-0.173172474,-0.18525526,0.0139643680000001,0.330931931,0.033307468,-0.018205405,0.00159127546126331,0.00125764534580405,5.77110028764791e-05,0.00630163127947704,0.00159127546126331,0.00481114118435557,0.00683777640048913,0.00684797000372263,0.00125764534580405,0.00376071123991789,0.00669740338289225,0.00605116896249904,5.77110028764791e-05,0.000423199178283746,0.000217673807622672,0.000650133256648248,0.00630163127947704,0.0131145501402536,0.02589229686325,0.0261384794529541,0.000557462219004688,0.000854060040738112,0.00162266117516578,0.00175854528654478,0.000677980130231291,0.000668859868099417,0.00104038639286438,0.00178906464455265,2.56161277323402e-05,3.6672410283198e-05,0.000166525792296458,0.000161973689199786,0.00648473085901231,0.00414912177017049,0.00527462875350581,0.017388577020705
"dance_data_3_corrected",-0.00189703733035714,0.346473440446429,0.405946194017857,0.672682061160714,0.00224971669125229,0.0028112716561296,0.12943881489568,0.114598991228965,-0.00644020000000001,0.34001348,0.25130282,0.40530203,0.00355340000000004,0.35296772,0.65369866,0.82011662,0.000592337203987195,0.000300879030785031,9.73384562058446e-05,0.00167047381776051,0.000592337203987195,0.000961226626432832,0.00726478119213865,0.00770545221502988,0.000300879030785031,0.000547446007937576,0.00398577164753077,0.00523632168925839,9.73384562058446e-05,0.000167252023074992,0.000259682544665584,0.000886562683818824,0.00167047381776051,0.0029770756537298,0.0183200749555651,0.0347299847282084,0.000271154210716008,0.000344559053187756,0.00307462397320906,0.00367224155217927,0.000215263923116557,0.000293247086887584,0.00230676886776382,0.00418875984553002,3.94467012239318e-05,3.19229529768673e-05,0.000270572338072502,0.000309680866869458,0.00163369343402288,0.00284531505835127,0.0161324146161299,0.0316138069556037
"dance_data_30_corrected",0.142655965517857,0.405590345285714,0.391074496584821,0.348128141214286,0.1721704290671,0.229788981646626,0.52617495304123,0.551754470275548,-0.06622903,0.15157767,-0.17116033,-0.189097672,0.41346197,0.7726706,1.43202075,1.45100877,0.010217464125649,0.00752067317411929,0.000334401328569535,0.0309763320727971,0.010217464125649,0.0116497012137829,0.0298606594279025,0.0290782161330839,0.00752067317411929,0.00777113109305356,0.0207092330243759,0.0235170079498178,0.000334401328569535,0.000526614960383728,0.000826495931568932,0.000206954495348707,0.0309763320727971,0.0299875291323226,0.0968507226629146,0.104676095410746,0.00184270236093464,0.00180969535442115,0.00622841691691157,0.00509610656076439,0.00234135376438604,0.00211633282179297,0.00708759071223891,0.00499144383150049,6.06012397069189e-05,6.99039421565226e-05,0.000311785639079116,0.000184013999144063,0.0187420865826353,0.0182496940417668,0.0427769938332387,0.0378904095201208
"dance_data_31_corrected",0.168263750495536,0.450897239861607,0.477974774379464,0.336952958888393,0.181133037418576,0.230420100922165,0.582686281517502,0.415258166702618,-0.06717664,0.163994431,-0.06009262,-0.12062022,0.466912746,0.80446929,1.54942888,1.05857486,0.0119488471233299,0.00501428319456387,0.000984355781034643,0.0286783529242898,0.0119488471233299,0.0121111438833634,0.0238818923587476,0.028969152400839,0.00501428319456387,0.00515266097571647,0.0198060413806881,0.0249266918812624,0.000984355781034643,0.00337457895829997,0.000608747731100521,0.00102714843119191,0.0286783529242898,0.0287733487782358,0.0789714101580282,0.0906271169151101,0.00246887117363905,0.00218674122982764,0.00447671632656409,0.00506878273773016,0.00266891517762912,0.00243985981355033,0.00375782442170791,0.00359368001978345,0.000295921347448905,0.000206648773768039,0.000146978259361825,0.000236444236931224,0.0236202326827933,0.0225317754852765,0.0330290540658054,0.0206542482802472
